document_name,normative_sentences
LG Hagen 22.11.2002_1 S 152_02.docx,"Demgegenüber kann sich die Klägerin auch nicht darauf berufen, §§ 6 bzw. 1 Abs. 2 StVO beinhalteten auch das Gebot, eine Engstelle zügig zu räumen.
Ein solches Verhalten ist nur dann geboten, wenn eine Gefährdung entgegen kommender Verkehrsteilnehmer ausgeschlossen ist."
LG Hagen Westfalen 20.12.2017_3 S 46_17.docx,"Allerdings wird in der obergerichtlichen Rechtsprechung regelmäßig ein Sicherheitsabstand von mehr als einem halben Meter für ausreichend erachtet, wenn es sich bei dem stehenden Hindernis, wie hier, um einen Pkw handelt (KG Berlin, Beschluss vom 30.07.2009, Az. 12 U 175/08; Urteil vom 24.11.2005, Az. 12 U 151/04; OLG Karlsruhe, Urteil vom 08.09.2006, Az. 4 U 158/05; OLG Hamburg, Urteil vom 05.12.1972, Az. 7 U 32/72)."
LG Hamburg 26.09.2008 306_O_222_07.docx,"Zwar ist die Erkennbarkeit des Gegenverkehrs Grundvoraussetzung für die Begründung der Wartepflicht aus § 6 StVO, diese Grundvoraussetzung ist im vorliegenden Fall nach dem Ergebnis der Beweisaufnahme indes erfüllt."
LG Hamburg v. 12.03.2018 - 331 S 25_17.docx,"Er ist der Wartepflichtige, der in besonderem Maße zur Vorsicht verpflichtet ist.
Dazu gehört, dass er bei der Annäherung an die Engstelle die eigene Geschwindigkeit im ausreichenden Maße herabsetzt und beobachtet, ob nicht Gegenverkehr herannaht (KG Urteil vom 02.07.2017, ZFS 2008, 12)."
LG Karlsruhe 21.07.1977_2_O_138-77.docx,"Eine Verpflichtung, ein Linksvorbeifahren immer dann zu unterlassen, wenn nicht ausgeschlossen werden kann, daß während der Vorbeifahrt ein entgegenkommendes Fahrzeug auftaucht und dieses dann in der freien Weiterfahrt beeinträchtigt wird, ist dem § 6 StVO dagegen nicht zu entnehmen (Bayr ObLG VRS 45, 64; Mühlhaus, StVO, 5. Aufl, § 6 Rdn 2)."
LG Karlsruhe 24.02.2011_1 S 129_10.docx,"Im Übrigen ist es zwar so, dass jemand, der bei schmalen Verhältnissen unter Nichteinhaltung des Seitenabstands an einem haltenden Bus vorbeifährt, mit sofortiger Anhaltemöglichkeit fahren muss (Hentschel/König/Dauer, Straßenverkehrsrecht, 40. Aufl. 2009, § 520 Rn 9)."
LG Muenster 6.10.2010_06 S 60_10.docx,"Im Zweifel ist der Seitenabstand groß zu nehmen oder zu warten (Hentschel u. a., 40. Auflage § 6 StVO Rn. 11)."
LG Nuernberg-Fuerth 27.02.2019_2 O 3466_17.docx,"Von einem Idealfahrer wäre jedoch zu erwarten, dass er sich - insbesondere in unmittelbarer Nähe einer Kreuzung - zum nächstmöglichen Punkt wieder nach rechts orientiert."
LG Rottweil 28.9.2016_1 S 27_16.docx,"An rechts parkenden, ersichtlich leeren Fahrzeugen darf auch mit weniger als 1 m seitlichem Abstand vorbeigefahren werden."
OLG Celle 21.5.1979_5 U 112_78.docx,"Der von dem Bekl. zu 1) nach § 6 StVO zu beachtende Durchfahrtvorrang des Gegenverkehrs verpflichtete ihn, keinesfalls mehr näher an die Mittellinie heranzufahren, wenn sich aus der Gegenrichtung schon ein anderes Fahrzeug an oder sogar zum Teil jenseits der Mittellinie näherte.
Die Wartepflicht desjenigen, der an einem auf seiner Fahrbahnhälfte befindlichen Hindernis vorbeifahren muß, gilt nämlich auch gegenüber dem Gegenverkehr, der zum Teil die eigene Fahrbahnhälfte des an der Vorbeifahrt Behinderten in Anspruch nimmt (vgl. BGH VRS 27, 35f.)."
OLG Celle 4.12.2019_14 U 127_19.docx,"An rechts parkenden, ersichtlich leeren Fahrzeugen wird auch mit weniger als 1 m seitlichem Abstand vorbeigefahren werden dürfen, anders aber auf breiter Fahrbahn ohne Gegenverkehr."
OLG Celle 6.11.2018_14_U_61-18.docx,"Auch zu geparkten Fahrzeugen ist ein situationsabhängiger Seitenabstand einzuhalten, der in der Regel etwa einen Meter beträgt (OLG Düsseldorf, Urteil vom 11. Mai 2005 - I-1 U 158/03 -, Rn. 70, juris)."
OLG Duesseldorf 22.07.2014 I-1_U_152-13.docx,"Eine Engstelle im Sinne von § 6 StVO besteht lediglich, wenn am Hindernis nur links vorbeigefahren werden kann und dabei für unbehinderten Gegenverkehr kein Raum bleibt (Heß in: Burmann/Heß/Jahnke/Janker, Straßenverkehrsrecht, 23. Aufl. 2014, § 6 StVO Rn. 2; OLG Karlsruhe DAR 2004, 648; OLG Schleswig, VersR 1982, 1106).
§ 6 StVO betrifft somit nicht die vorliegende Verkehrssituation, in welcher die rechte von zwei Richtungsfahrbahnen durch ein Hindernis blockiert ist."
OLG Duesseldorf 22.09.2003 I-1_U_230-02.docx,"Denn § 6 StVO will jeden Anreiz zur Beschleunigung vor vorübergehenden Hindernissen ausschließen.
Vorrang hat der Gegenverkehr vielmehr schon, wenn er am zügigen, wenn auch notfalls angepasst langsamen Durchfahren nennenswert gehindert wäre.
Der Wartepflichtige muss warten, wenn der Gegenverkehr sonst nennenswert verlangsamen oder erst Gewissheit darüber abwarten müsste, ob sein Vorrang beachtet wird.
Den Vorrang nach § 6 StVO hat der bei Beginn der Vorbeifahrt bereits sichtbare Gegenverkehr (Senat, Urteil vom 16. Juni 1997, Aktenzeichen 1 U 47/96; OLG Schleswig OLGR 1996, 210)."
OLG Duesseldorf 26.6.2012_1 U 149_11.docx,"Beim Vorbeifahren an haltenden Fahrzeugen bzw. zum rechten Fahrbahnrand ist ein ausreichender Seitenabstand einzuhalten, dessen Größe sich nach den Umständen des Einzelfalls richtet.
Der regelmäßig verlangte Mindestabstand beträgt 1 m (Hentschel/König, a.a.O., § 2, Rn. 35, § 6, Rn. 11).
An rechts parkenden, ersichtlich leeren Fahrzeugen darf auch mit weniger als 1 m seitlichem Abstand vorbeigefahren werden (Hentschel/König, a.a.O., § 6 StVO, Rn. 11)."
OLG Duesseldorf 7.6.2022_1 U 222_20.docx,"Auch beim Vorbeifahren an haltenden Fahrzeugen ist ein ausreichender Seitenabstand einzuhalten, dessen Größe sich nach den Umständen des Einzelfalls richtet (Burmann/Heß/Hühnermann/Jahnke/Heß, StVO, 27. Aufl., § 6 Rn. 6).
Je nach dem, an welchem Hindernis vorbeigefahren wird, muss der Fahrer den entsprechend nötigen Sicherheitsabstand einhalten.
Als Richtschnur wird ein Abstand von einem Meter herangezogen, der in Ausnahmefällen unterschritten werden kann, in vielen Fällen aber überschritten werden muss (Münchener Kommentar zum StVR/Bender, § 6 StVO Rn. 7).
Sodann hätte er unter Einhaltung eines Sicherheitsabstandes von etwa einem Meter an dem Beklagtenfahrzeug vorbeifahren müssen.
Wird der Gegenverkehr nicht behindert, darf der Vorbeifahrende beim Ausweichen die ununterbrochene Fahrstreifenbegrenzung (Zeichen 295) überfahren, wenn er anderenfalls die Verengung nicht passieren kann (Helle, in: Freymann/Wellner, jurisPK-Straßenverkehrsrecht, 2. Aufl., § 6 StVO, Stand: 01.12.2021, Rn. 14)."
OLG Hamm 09.09.1963 6 U 60_93.docx,"Danach ist derjenige, der an unübersichtlicher Stelle bei der Vorbeifahrt an einem Hindernis einem möglicherweise auftauchenden Gegenverkehr nicht genügend Platz zur Durchfahrt freilassen kann, verpflichtet, das Hindernis mit einer Geschwindigkeit zu umfahren, die ihm beim Auftauchen von Gegenverkehr ein sofortiges Anhalten gestattet (vgl. dazu u.a. BayObLG, VRS 45, 65; Jagusch/Hentschel, StraßenverkehrsR, 32. Aufl., § 6 StVO Rdnr. 4).
Deshalb wäre der Bekl. zu 1) verpflichtet gewesen, so langsam in den Engpaß hineinzufahren, daß er jederzeit hätte anhalten können oder zwischen den zwei parkenden Fahrzeugen wieder auf die rechte Fahrbahnseite hätte herüberwechseln können."
OLG Hamm 15.6.1970_4 Ss 143_70.docx,"Liegen die konkreten Verkehrsverhältnisse so, daß in der Zeit, die zur Durchführung des Fahrmanövers erforderlich ist, mit Gegenverkehr gerechnet werden muß, so hat ein Kraft-fahrzeugführer Warnzeichen abzugeben, da er sonst nicht alles unternimmt, um eine Gefährdung anderer auszuschließen."
OLG Hamm 18.08.1976 3_Ss_OWi_624_76.docx,"Die vom BGH aufgestellte Regel wurde jedoch von der Rechtsprechung bereits zur Zeit der Geltung der StVO aF für den Fall für nicht anwendbar erachtet, daß die Straßenverengung nur durch abgestellte Fahrzeuge oder sonstige Hindernisse auf einer Fahrbahnseite verursacht, die andere Seite hingegen für den entgegenkommenden Verkehr frei ist.
Für diesen Fall wurde der Verkehrsteilnehmer auf der freien Fahrbahn für bevorrechtigt angesehen.
Dann habe dasjenige Fahrzeug, dessen Durchfahrt nur unter Inanspruchnahme der Fahrbahn des anderen Verkehrsteilnehmers erfolgen könne, diesem die Vorfahrt einzuräumen (so OLG Bremen DAR 1957, 363 und OLG Düsseldorf VRS 21, 304).
Dieser Rechtsgrundsatz muß, nach dem § 6 StVO nF für den Fall der vorübergehenden einseitigen Verengung der Fahrbahn durch ein Hindernis den Vorrang derjenigen Verkehrsrichtung, deren Fahrstreifen frei ist, ausdrücklich legalisiert hat, erst recht anerkannt werden.
Er ist jedoch aus Gründen der Verkehrssicherheit auf die Fälle zu beschränken, daß ein Verkehrsteilnehmer für die Durchfahrt durch die vorübergehend bestehende Engstelle die für die Gegenrichtung bestimmte Fahrspur eindeutig nicht in Anspruch zu nehmen braucht.
Nur derjenige, der an einer solchen Engstelle zweifelsfrei ohne Inanspruchnahme der Gegenfahrbahn durchfahren kann, ist dem Gegenverkehr, der zum Passieren der Engstelle die Gegenfahrbahn mitbenutzen muß, gegenüber bevorrechtigt; im Zweifelsfall muß eine Verständigung der beteiligten Fahrzeugführer vor der Durchfahrt erfolgen.
Dann stand ihm jedoch gegenüber dem Zeugen ... das Vorrecht zu; er durfte die Engstelle zuerst passieren und war - entgegen der Ansicht des Amtsgerichts - nicht verpflichtet, sich vor der Durchfahrt mit dem Zeugen ... zu verständigen und über die Reihenfolge der Durchfahrt zu einigen."
OLG Hamm 27.11.1991_3 U 46_90.docx,"Ein Sicherheitsabstand von 0,5 - 1 m - wie er im Regelfall von der Rspr. gefordert wird - konnte von dem Bekl. zu 2) nicht eingehalten werden, weil er andernfalls nach den Feststellungen des Sachverständigen B. seine Fahrspur nach links hin hätte verlassen müssen, was wegen des unstreitig auf beiden Fahrspuren herrschenden dichten Feierabendverkehrs nicht möglich war."
OLG Karlsruhe 09.12.1988_10 U 144_88.docx,"Danach muß, wer an einem haltenden Fahrzeug auf der Fahrbahn links vorbei will, entgegenkommende Fahrzeuge durchfahren lassen.
Diese Wartepflicht besteht nicht erst, wenn der Gegenverkehr tatsächlich behindert wird, sondern bereits bei der naheliegenden Möglichkeit, daß es zu Behinderungen des Gegenverkehrs kommen kann, also insbesondere dann, wenn man Gegenverkehr herannahen sieht.
Nach dem Ergebnis der Beweisaufnahme steht fest, daß die Erstbekl. unmittelbar hinter dem Fahrzeug der Zeugin H. und einem dieser vorausfahrenden weiteren Fahrzeug herfuhr, anstatt zunächst abzuwarten, bis diese Fahrzeuge den haltenden Lastzug passiert hatten, um dann vollen Einblick auf die Gegenfahrbahn zu gewinnen.
Hätte sie sich so verhalten, so hätte sie das entgegenkommende Fahrzeug der Zeugin K. und auch das vom Kl. geführte Fahrzeug wahrnehmen können, da die Sichtverhältnisse geradeaus bis zur nächsten Kurve ca. 150 bis 200 m betragen."
OLG Karlsruhe 14.05.2004_10 U 214_03.docx,"Die Vorschrift des § 6 StVO greift nur dann ein, wenn kumulativ (nicht alternativ) ein – vorübergehendes – Hindernis die Fahrbahn so verengt, dass die Benutzung der Gegenfahrbahn erforderlich wird, und wenn links von dem Hindernis so wenig Platz verbleibt, dass sich begegnende Fahrzeuge die Engstelle nicht gleichzeitig passieren können.
Dagegen ist § 6 StVO nicht anwendbar, wenn für ein gleichzeitiges Durchfahren der Engstelle durch zwei sich begegnende Kfz genügend Raum verbleibt (h.M., vgl. nur OLG, DAR 80,187; OLG Schleswig VersR 82, 1106; OLG Köln in Cramer, StVE § 6 StVO Nr. 3; OLG Karlsruhe 10 U 280/99)."
OLG Karlsruhe 28.11.1997_10_U_167-97.docx,"Solange Gegenverkehr nicht erkennbar war, durfte der Drittwiderbeklagte mit dem Bus der Klägerin zum Passieren der Erstunfallstelle auf die Gegenfahrbahn wechseln (OLG Bamberg VersR 1982, 583; OLG Schleswig OLGR 1995, 18, 19; OLG Schleswig OLGR 1996, 210); er mußte dort Schrittgeschwindigkeit einhalten und beim Auftauchen von Gegenverkehr - sofern ihm ein rechtzeitiges Räumen der Engstelle nicht möglich war (vgl. OLG Koblenz NZV 1993, 195 und OLG Schleswig OLGR 1995, 18, 19) - sofort anhalten, um den entgegenkommenden Fahrzeugen die volle Sichtstrecke als Anhalteweg zu überlassen (OLG Bamberg VersR 1982, 583; OLG Schleswig OLGR 1995, 18, 19)."
OLG Koblenz 03.08.1992 - 12_U_1034-91.docx,"Wie der Sachverständige H. in seinem Gutachten vom 17. Mai 1991 (Bl. 91 ff. d. A.) überzeugend dargelegt hat, hätte der Beklagte dann, wenn er seine Fahrt an den parkenden Fahrzeugen vorbei fortgesetzt hätte, die Engstelle in der Zeit, die er auch zum Anhalten benötigte, räumen und den Engpaß zur Durchfahrt des Klägers freimachen können.
Er mußte nämlich nach § 6 StVO möglichst dafür sorgen, daß ihm entgegenkommender Fahrzeugverkehr durchfahren konnte."
OLG Koblenz 07.11.2005_12 U 1240_04.docx,"Das langsame Vorbeifahren hätte gerade Gelegenheit zur rechtzeitigen Reaktion bieten sollen, die indes ausgeblieben ist.
Damit kann in dem langsamen Fahren allein keine sachgerechte Verhaltensweise gesehen werden, die schon für sich genommen ein Mitverschulden ausschlösse.
Bei dieser Sachlage trifft die Kl. vielmehr ein Mitverschulden, das auch ins Gewicht fällt, weil sie sich in der uneinsehbaren Kurve auf der Gegenfahrspur bewegt hat.
Wer an unübersichtlichen Stellen an einem Hindernis vorbeifahren will, muss jederzeit mit Gegenverkehr rechnen und sich darauf einstellen, sofort anhalten, ausweichen oder die Gegenfahrbahn räumen zu können (KG VersR 1996, 1547, 1548).
Das hat die Kl. nicht beachtet.
Bei einem unverzüglichen Abbremsen auf den ersten Sichtkontakt hätte sie nach dem Gutachten des Sachverständigen Dr. B. den Unfall verhindern können.
Das hat sie aber nicht getan.
Außerdem hat sie kein Ausweichmanöver durchgeführt.
Die Kl. hat den Unfall mitverschuldet.
Ein Kraftfahrer darf allerdings auch in einer unübersichtlichen Kurve an einem dort haltenden Fahrzeug unter Benützung der Gegenfahrbahn vorbeifahren, jedoch nur dann, wenn er dabei die nach den gegebenen Umständen gebotene besondere Vorsicht beachtet (BayObLG VRS 58 [1980], 450 f.)."
OLG Koeln 09.12.1992 - 11 U 165_92.docx,"Der Beklagte mußte jedoch, als der Wagen des Klägers sichtbar wurde, das Vorbeifahren zügig beenden und vor dem haltenden Fahrzeug einschwenken."
OLG Koeln 10.7.2014_I-19 U 57_14.docx,"Der fließende Verkehr muss beim Vorbeifahren nicht mit einem plötzlichen weiträumigen Öffnen von Fahrzeugtüren rechnen, sondern allenfalls mit einem zur Rückschau genügenden Öffnen eines Türspalts, falls das Fahrzeug nicht zweifelsfrei leer ist.
Der beim Vorbeifahren einzuhaltende Seitenabstand darf nach den Umständen des Einzelfalles durchaus geringer sein als der beim Überholen und bei der Begegnung regelmäßig verlangte Mindestabstand von 1 m.(Rn.8)"
OLG Koeln 19.8.2009 I-16_U_80-08.docx,"In einem solchen Fall richten sich die beiderseitigen Verhaltenspflichten nach den §§ 1 Abs. 2, 2 StVO; § 6 StVO greift nur dann ein, wenn ein Hindernis die Fahrbahn derart versperrt, dass rechts von dem Hindernis ein Vorbeifahren unmöglich ist und links so wenig Platz verbleibt, dass sich begegnende Fahrzeuge die Engstelle nicht gleichzeitig passieren können (OLG Karlsruhe, VersR 2005, 1597 m. w. N.)."
OLG Koeln 4.7.1961_Ss 84_61.docx,Mit einem Durchfahren der verbliebenen Lücke zwischen dem Hindernis und den in Gegenverkehr fahrenden Fahrzeugen durch Zweiradfahrzeuge hat der Haltende daher stets zu rechnen.
OLG Koeln 6.7.1971_Ss OWi 81_71.docx,"Vom Nachfolgeverkehr ist in solchen Fällen der Grundsatz zu beachten, daß derjenige zuerst das Hindernis nach dem Wiederfrei-werden vom Gegenverkehr umfahren und dazu seine Fahrspur nach links verlegen darf, der ihm bei Erscheinen des Gegenverkehrs am nächsten war und am nächsten von ihm (vorübergehend) angehalten hat (vgl BGH in VRS 17, 331, Mühlhaus, Anm 5a zu § 10 StVO - alt - mit weiteren Nachweisen), Nimmt der Nachfolgefahrzeugführer wahr oder kann er bei gebotener Aufmerksamkeit und nach der Art der Straßenführung beobachten, daß Vorderfahrzeuge aus einem derartigen Grunde anhalten, so muß er sie vor ihm wiederanfahren und die Enge durchfahren lassen, auch wenn er selbst noch so weit entfernt ist, daß er wegen des Gegenfahrzeugs nicht mehr anhalten mußte und in zügiger Fahrt aus der Tiefe herannäht; denn es gibt kein Vorrecht des Schnelleren zum Überholgen oder Vorbeifahren.
Hält jemand vor einem durch ein Parkfahrzeug rechts - und dasselbe gilt hinsichtlich der Rücksichtnahme auf den Nachfolgeverkehr für eine Enge wegen beiderseitiger Parkfahrzeuge - gebildeten Hindernis an, um den Gegenverkehr durchzulassen, so hat schon die Rechtsprechung zum Tatzeitrecht aus § 1 StVO (alt) die Pflicht hergeleitet, vor dem Wiederanfahren und Linkseinscheren zum Vorbeifahren an dem Hindernis nach dessen Passiertwerden durch das Gegenfahrzeug nach hinten zu beobachten und sich durch einen Blick in den Seiten- und Rückspiegel oder - soweit dichtauf haltende Nachfolgefahrzeuge dadurch keinen ausreichenden Rückblick zulassen - durch Zurückschauen aus dem Wagenfenster darüber zu vergewissern, daß inzwischen kein Nachfolgefahrzeug im Überholen begriffen ist (vgl Senatsentscheidung in DAR 1962, 20, Mühlhaus, 1. Aufl, Anm 6c zu §1, 3a, 5b, S 214, zu § 10 StVO; Cramer, Rdn 15 zu § 6 StVO - neu - mit weiteren Nachweisen)."
